#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1404176 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23112, tid=25264
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Vert\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Mon May  4 02:50:26 2026 SE Asia Standard Time elapsed time: 3083.665899 seconds (0d 0h 51m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000001b7f6276790):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25264, stack(0x0000003b62f00000,0x0000003b63000000) (1024K)]


Current CompileTask:
C2:3083666 152112   !   4       com.android.tools.r8.shaking.O::a (310 bytes)

Stack: [0x0000003b62f00000,0x0000003b63000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x1dfb24]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.cli.jvm.compiler.CliJavaModuleUtilsKt                      : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectClassUtilKt: loaded 2 times (x 71B)
Class org.jetbrains.org.objectweb.asm.tree.AnnotationNode                             : loaded 2 times (x 80B)
Class com.intellij.psi.PsiCodeFragment                                                : loaded 2 times (x 70B)
Class com.google.common.reflect.Types$TypeVariableInvocationHandler                   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMetadataTarget                     : loaded 2 times (x 161B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinCompilation$DefaultImpls   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.KotlinTestDependencyManagementKt$configureKotlinTestDependency$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$$inlined$CheckedPlatformInfo$default$1: loaded 2 times (x 78B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$Stage;               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinTargetArtifact$Companion            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateLifecycleTasksSideEffectKt$KotlinCreateLifecycleTasksSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinGradlePluginDsl                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.tooling.core.MutableExtras                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$detectKotlinPluginLoadedInMultipleProjects$onRegister$1: loaded 2 times (x 79B)
Class org.objectweb.asm.commons.InstructionAdapter                                    : loaded 2 times (x 188B)
Class org.jetbrains.kotlin.asJava.elements.KtLightDeclaration                         : loaded 2 times (x 70B)
Class org.apache.groovy.ast.tools.ConstructorNodeUtils                                : loaded 2 times (x 71B)
Class [Lorg.codehaus.groovy.transform.sc.StaticCompilationMetadataKeys;               : loaded 2 times (x 69B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ParenPrmrAltContext                : loaded 2 times (x 158B)
Class groovyjarjarantlr4.v4.runtime.atn.BasicBlockStartState                          : loaded 2 times (x 90B)
Class groovyjarjarantlr4.v4.runtime.atn.PrecedencePredicateTransition                 : loaded 2 times (x 76B)
Class org.apache.groovy.parser.antlr4.GroovyParser$EqualityExprAltContext             : loaded 2 times (x 166B)
Class org.apache.groovy.parser.antlr4.GroovyParserBaseVisitor                         : loaded 2 times (x 478B)
Class org.codehaus.groovy.ast.stmt.CatchStatement                                     : loaded 2 times (x 114B)
Class org.codehaus.groovy.runtime.typehandling.ShortTypeHandling                      : loaded 2 times (x 71B)
Class groovy.lang.ExpandoMetaClass$Callable                                           : loaded 2 times (x 70B)
Class org.codehaus.groovy.runtime.metaclass.MissingPropertyExceptionNoStack           : loaded 2 times (x 89B)
Class groovy.lang.ObjectRange                                                         : loaded 2 times (x 244B)
Class com.intellij.psi.SyntaxTraverser$LighterASTApi                                  : loaded 2 times (x 98B)
Class com.intellij.psi.impl.source.DummyHolder$DummyHolderTreeLock                    : loaded 2 times (x 71B)
Class org.jetbrains.uast.java.JavaConverter$convertStatement$visitor$1                : loaded 2 times (x 208B)
Class com.intellij.util.containers.JBIterable$Intercepted                             : loaded 2 times (x 84B)
Class com.intellij.util.containers.FilteredTraverserBase$Cond                         : loaded 2 times (x 72B)
Class com.intellij.psi.impl.source.PsiJavaFileBaseImpl$MyResolveCacheProcessor        : loaded 2 times (x 77B)
Class com.intellij.psi.impl.source.PsiReferenceListImpl                               : loaded 2 times (x 437B)
Class com.intellij.psi.impl.source.tree.java.EnumConstantInitializerElement           : loaded 2 times (x 244B)
Class org.jetbrains.kotlin.analysis.api.impl.base.java.source.JavaElementPsiSourceWithSmartPointer: loaded 2 times (x 74B)
Class com.intellij.psi.impl.smartPointers.SmartPointerEx                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.analysis.api.platform.restrictedAnalysis.KotlinRestrictedAnalysisService$Companion: loaded 2 times (x 71B)
Class com.intellij.psi.PsiConditionalExpression                                       : loaded 2 times (x 70B)
Class com.intellij.psi.PsiBlockStatement                                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.util.slicedMap.RewritePolicy$1                             : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.analysis.api.platform.restrictedAnalysis.KotlinRestrictedAnalysisService: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.ShadowedExtensionChecker                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.types.expressions.ControlStructureTypingVisitor            : loaded 2 times (x 205B)
Class org.jetbrains.kotlin.resolve.calls.components.NewOverloadingConflictResolver    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInference$ResolutionKind$GivenCandidates: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.CollectionLiteralResolver                          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.calls.model.ReceiverKotlinCallArgument             : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.resolve.calls.checkers.AdditionalTypeChecker;            : loaded 2 times (x 69B)
Class com.intellij.util.containers.JBIterable$Multi                                   : loaded 2 times (x 84B)
Class com.intellij.util.containers.TreeTraversal$7                                    : loaded 2 times (x 73B)
Class org.jetbrains.uast.UMultiResolvable                                             : loaded 2 times (x 70B)
Class com.intellij.psi.util.PsiTreeUtil$2                                             : loaded 2 times (x 80B)
Class com.intellij.psi.search.FileLanguageGlobalScope                                 : loaded 2 times (x 105B)
Class org.jetbrains.uast.UastQualifiedExpressionAccessType                            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.descriptors.impl.ModuleDependencies                        : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.descriptors.impl.ModuleDescriptorImpl;                   : loaded 2 times (x 69B)
Class org.jetbrains.uast.UReturnExpression                                            : loaded 2 times (x 70B)
Class com.android.tools.lint.detector.api.LintFix$Companion                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.serialization.deserialization.ErrorReporter$1              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.descriptors.CallableMemberDescriptor$Kind                  : loaded 2 times (x 79B)
Class com.intellij.util.lang.ClassLoadingLocks$WeakLockReference                      : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.context.GlobalContext                                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.flags.BooleanFlagToModifier       : loaded 2 times (x 73B)
Class [Lcom.intellij.psi.scope.PatternResolveState;                                   : loaded 2 times (x 69B)
Class com.android.tools.lint.client.api.ClassEntry$Companion                          : loaded 2 times (x 71B)
Class org.codehaus.groovy.reflection.stdclasses.NumberCachedClass                     : loaded 2 times (x 95B)
Class org.codehaus.groovy.reflection.stdclasses.CharacterCachedClass                  : loaded 2 times (x 95B)
Class org.codehaus.groovy.runtime.dgmimpl.NumberNumberDiv                             : loaded 2 times (x 114B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.BooleanArrayPutAtMetaMethod          : loaded 2 times (x 97B)
Class org.codehaus.groovy.runtime.RangeInfo                                           : loaded 2 times (x 71B)
Class org.codehaus.groovy.runtime.metaclass.MethodMetaProperty$GetMethodMetaProperty  : loaded 2 times (x 78B)
Class groovy.lang.MetaClassImpl$6                                                     : loaded 2 times (x 77B)
Class org.codehaus.groovy.util.SingleKeyHashMap$Entry                                 : loaded 2 times (x 75B)
Class [Lorg.codehaus.groovy.control.CompilePhase;                                     : loaded 2 times (x 69B)
Class com.intellij.lang.java.parser.PatternParser                                     : loaded 2 times (x 76B)
Class com.intellij.lang.impl.MarkerPool                                               : loaded 2 times (x 72B)
Class com.intellij.openapi.vfs.VfsUtilCore$1                                          : loaded 2 times (x 76B)
Class com.github.benmanes.caffeine.cache.BaseMpscLinkedArrayQueuePad2                 : loaded 2 times (x 142B)
Class com.github.benmanes.caffeine.cache.stats.StatsCounter                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.idea.references.ReadWriteAccessChecker                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.analysis.api.platform.permissions.KaAnalysisPermissionChecker$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.extensions.AnalysisHandlerExtension$Companion      : loaded 2 times (x 72B)
Class org.apache.groovy.parser.antlr4.GroovyParser$VariableDeclaratorContext          : loaded 2 times (x 161B)
Class org.jetbrains.kotlin.extensions.PreprocessedVirtualFileFactoryExtension$Companion: loaded 2 times (x 72B)
Class com.intellij.psi.impl.JavaClassSupersImpl                                       : loaded 2 times (x 73B)
Class groovyjarjarantlr4.v4.runtime.atn.ATNDeserializer$3                             : loaded 2 times (x 71B)
Class com.intellij.util.containers.ConcurrentWeakValueHashMap                         : loaded 2 times (x 149B)
Class com.intellij.psi.JavaElementVisitor                                             : loaded 2 times (x 207B)
Class com.intellij.psi.PsiPackage                                                     : loaded 2 times (x 70B)
Class com.intellij.psi.stubs.ObjectStubSerializer                                     : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.SharedPrefsDetector                               : loaded 2 times (x 170B)
Class com.intellij.util.containers.ConcurrentLongObjectMap$LongEntry                  : loaded 2 times (x 70B)
Class com.intellij.openapi.progress.impl.CoreProgressManager$2                        : loaded 2 times (x 94B)
Class com.intellij.util.CharTable                                                     : loaded 2 times (x 70B)
Class org.apache.groovy.parser.antlr4.GroovyParser$FormalParametersContext            : loaded 2 times (x 159B)
Class com.android.tools.lint.checks.NamespaceDetector$Companion                       : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.LabelForDetector$Companion                        : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.DateFormatDetector                                : loaded 2 times (x 170B)
Class com.intellij.openapi.application.ex.ApplicationEx                               : loaded 2 times (x 70B)
Class org.codehaus.groovy.classgen.asm.MethodCaller                                   : loaded 2 times (x 75B)
Class org.codehaus.groovy.classgen.asm.BytecodeHelper$PrimitiveTypeHandler            : loaded 2 times (x 79B)
Class com.android.tools.lint.LintResourcePersistence$SerializationWriter              : loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 81B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.parsing.DoNotBindAnything                                  : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.parsing.KotlinParsing$AnnotationParsingMode                : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.build.report.metrics.DoNothingBuildMetricsReporter         : loaded 2 times (x 87B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 2 times (x 147B)
Class com.google.common.base.Predicates                                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrorsKt$locateOrRegisterCheckKotlinGradlePluginErrorsTask$taskProvider$1$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.CompileUsingKotlinDaemon                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaTarget                     : loaded 2 times (x 160B)
Class org.jetbrains.kotlin.gradle.utils.StoredPropertyKt$extrasStoredProperty$1       : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateNativeCompileTasksSideEffectKt$special$$inlined$KotlinCompilationSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.KotlinTargetSideEffect$Companion            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinSingleJavaTargetExtension                 : loaded 2 times (x 124B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$IllegalLifecycleException: loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$userProvidedNativeHome$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleFinishBuildHandler               : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetric;             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy$CONCAT             : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTopLevelExtension                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinSingleTargetExtension                     : loaded 2 times (x 124B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactoriesConfigurator$Inject: loaded 2 times (x 96B)
Class [Lcom.android.tools.lint.checks.LibraryVersionLabels$SecurityVulnerabilitiesInfo$SdkSecurityVulnerabilityType;: loaded 2 times (x 69B)
Class com.android.tools.lint.checks.GradleDetector$DeprecatedConfiguration            : loaded 2 times (x 79B)
Class org.codehaus.groovy.vmplugin.v8.Java8$1                                         : loaded 2 times (x 71B)
Class org.codehaus.groovy.ast.InterfaceHelperClassNode                                : loaded 2 times (x 250B)
Class [Lorg.codehaus.groovy.runtime.memoize.EvictableCache$EvictionStrategy;          : loaded 2 times (x 69B)
Class groovyjarjarantlr4.v4.runtime.misc.MurmurHash                                   : loaded 2 times (x 71B)
Class com.android.utils.CharSequences                                                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$kotlinNativeVersion$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTarget                     : loaded 2 times (x 150B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmJsEnvironmentChecker$2: loaded 2 times (x 78B)
Class com.intellij.psi.impl.java.stubs.impl.PsiFieldStubImpl                          : loaded 2 times (x 204B)
Class com.intellij.codeInsight.multiverse.DefaultContext                              : loaded 2 times (x 71B)
Class org.jetbrains.uast.internal.ThreadLocalTroubleCollector$Logger                  : loaded 2 times (x 72B)
Class com.intellij.psi.PsiLoopStatement                                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.types.checker.SimpleClassicTypeSystemContext               : loaded 2 times (x 819B)
Class org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedClassDescriptor$memberScopeHolder$1: loaded 2 times (x 125B)
Class org.jetbrains.kotlin.resolve.DelegatingBindingTrace                             : loaded 2 times (x 105B)
Class org.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInference$ResolutionKind$Invoke: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.lazy.LazyDeclarationResolver                       : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.checkers.EmptyIntersectionTypeInfo                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DefaultPeerNpmDependencyExtension    : loaded 2 times (x 141B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$TVOS_ARM64                        : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.diagnostics.ClassicPositioningStrategies$ACTUAL_DECLARATION_NAME$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.ComposePluginSuggestApplyChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$ScriptFilterSpec                : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1$1$1 : loaded 2 times (x 74B)
Class com.intellij.psi.util.PsiTreeUtil$3                                             : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.config.AnalysisFlag$Delegates$Boolean$Companion            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.config.LanguageFeatureBehaviorAfterSinceVersion$CannotBeDisabled: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.serialization.deserialization.DeserializedClassDataFinder  : loaded 2 times (x 75B)
Class com.google.common.reflect.TypeResolver                                          : loaded 2 times (x 72B)
Class com.intellij.util.containers.ConcurrentIntObjectHashMap$ReservationNode         : loaded 2 times (x 77B)
Class com.intellij.lang.PsiParser                                                     : loaded 2 times (x 70B)
Class com.google.common.reflect.Types$ClassOwnership$2                                : loaded 2 times (x 80B)
Class build_1up6llqzpl68rvcrneoyw1620                                                 : loaded 2 times (x 180B)
Class org.jetbrains.org.objectweb.asm.tree.TableSwitchInsnNode                        : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.name.ClassId                                   : loaded 2 times (x 72B)
Class kotlin.jvm.functions.Function21                                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.config.JvmDefaultMode                                      : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.resolve.calls.inference.InferenceUtilsKt                   : loaded 2 times (x 71B)
Class com.intellij.psi.tree.java.IJavaDocElementType                                  : loaded 2 times (x 75B)
Class com.intellij.psi.PsiUsesStatement                                               : loaded 2 times (x 70B)
Class com.intellij.psi.impl.source.tree.JavaElementType                               : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.types.model.TypeVariance;                                : loaded 2 times (x 69B)
Class com.intellij.openapi.vfs.VirtualFileVisitor$Option$LimitOption                  : loaded 2 times (x 71B)
Class com.intellij.openapi.vfs.VfsUtilCore$2                                          : loaded 2 times (x 76B)
Class com.github.benmanes.caffeine.cache.BaseMpscLinkedArrayQueuePad3                 : loaded 2 times (x 143B)
Class org.jetbrains.kotlin.analysis.api.platform.KotlinMessageBusProvider             : loaded 2 times (x 70B)
Class [Lcom.intellij.openapi.vfs.impl.ArchiveHandler$EntryInfo;                       : loaded 2 times (x 69B)
Class kotlinx.coroutines.CancellableContinuationImpl                                  : loaded 2 times (x 128B)
Class com.intellij.psi.util.CachedValuesManager                                       : loaded 2 times (x 82B)
Class kotlinx.coroutines.channels.BufferedChannelKt                                   : loaded 2 times (x 71B)
Class kotlinx.coroutines.flow.internal.ChannelFlow$collectToFun$1                     : loaded 2 times (x 95B)
Class kotlinx.coroutines.flow.internal.NopCollector                                   : loaded 2 times (x 74B)
Class com.android.tools.lint.detector.api.LintModelModuleLibraryProject               : loaded 2 times (x 156B)
Class com.android.tools.lint.detector.api.TextFormat$Companion                        : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.WearPasswordInputDetector                         : loaded 2 times (x 179B)
Class com.intellij.psi.tree.IFileElementType                                          : loaded 2 times (x 84B)
Class com.intellij.lexer.EmptyLexer                                                   : loaded 2 times (x 84B)
Class com.intellij.openapi.fileTypes.LanguageFileType                                 : loaded 2 times (x 93B)
Class com.intellij.openapi.progress.impl.CoreProgressManager$3                        : loaded 2 times (x 101B)
Class com.intellij.psi.PsiQualifiedNamedElement                                       : loaded 2 times (x 70B)
Class com.intellij.lang.java.JavaLanguage                                             : loaded 2 times (x 107B)
Class com.android.tools.lint.checks.ItemDecoratorDetector                             : loaded 2 times (x 170B)
Class com.intellij.openapi.fileTypes.UnknownFileType                                  : loaded 2 times (x 83B)
Class com.intellij.openapi.fileTypes.EmptyFileTypeRegistry                            : loaded 2 times (x 81B)
Class com.android.tools.lint.checks.DeprecationDetector$Companion                     : loaded 2 times (x 71B)
Class com.intellij.util.messages.impl.MessageBusFactoryImpl                           : loaded 2 times (x 72B)
Class com.android.tools.lint.checks.DuplicateResourceDetector                         : loaded 2 times (x 155B)
Class com.android.tools.lint.client.api.Vendor                                        : loaded 2 times (x 72B)
Class it.unimi.dsi.fastutil.objects.AbstractReference2ObjectMap                       : loaded 2 times (x 176B)
Class com.android.tools.lint.checks.ExtraTextDetector                                 : loaded 2 times (x 154B)
Class com.android.tools.lint.checks.GradleDetector                                    : loaded 2 times (x 168B)
Class com.android.tools.lint.checks.OnClickDetector                                   : loaded 2 times (x 180B)
Class org.gradle.kotlin.dsl.Accessors377twfxlhpj2n65rquy9ybeqsKt                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.jvm.annotations.JvmAnnotationUtilKt                : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.PermissionDetector$Companion                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.parsing.Consumer                                           : loaded 2 times (x 70B)
Class org.apache.commons.io.output.AbstractByteArrayOutputStream                      : loaded 2 times (x 102B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurationsKt                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDomApiDependencyManagementKt$addKotlinDomApiDependency$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KotlinTargetAlreadyDeclaredChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetWithBinaries                 : loaded 2 times (x 157B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinSourceSet;                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.JsEnvironmentChecker$1  : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnostics$JsLikeEnvironmentNotChosenExplicitly: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.StoredLazyProperty$getValue$1                 : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.statistics.metrics.IMetricContainerFactory                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.statistics.MetricValueValidationFailed                     : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$localProperties$2         : loaded 2 times (x 79B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 82B)
Class com.android.tools.lint.checks.RequiredAttributeDetector                         : loaded 2 times (x 180B)
Class com.intellij.util.ConcurrentLongObjectHashMap$Node                              : loaded 2 times (x 77B)
Class com.intellij.openapi.extensions.LoadingOrder$Companion                          : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.WrongConstructorDetector$Issues                   : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.GradleDetector$Companion$AvailableVersions        : loaded 2 times (x 72B)
Class com.android.tools.lint.checks.Library                                           : loaded 2 times (x 205B)
Class com.android.Version                                                             : loaded 2 times (x 71B)
Class org.codehaus.groovy.classgen.Verifier$DefaultArgsAction                         : loaded 2 times (x 70B)
Class [Lgroovyjarjarantlr4.v4.runtime.atn.ATNState;                                   : loaded 2 times (x 69B)
Class org.apache.groovy.parser.antlr4.AbstractLexer                                   : loaded 2 times (x 171B)
Class groovyjarjarantlr4.v4.runtime.CharStreams                                       : loaded 2 times (x 79B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ContinueStatementContext           : loaded 2 times (x 158B)
Class org.apache.groovy.parser.antlr4.GroovyParser$MapContext                         : loaded 2 times (x 161B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ShiftExprAltContext                : loaded 2 times (x 167B)
Class org.apache.groovy.parser.antlr4.GroovyParser$NewPrmrAltContext                  : loaded 2 times (x 160B)
Class org.apache.groovy.parser.antlr4.GroovyParser$KeywordsContext                    : loaded 2 times (x 207B)
Class org.jetbrains.uast.UastBinaryOperator$ComparisonOperator                        : loaded 2 times (x 76B)
Class [Lgroovy.lang.MetaMethod;                                                       : loaded 2 times (x 69B)
Class com.intellij.psi.impl.source.resolve.JavaResolveUtil$1                          : loaded 2 times (x 90B)
Class com.intellij.psi.impl.java.stubs.impl.PsiMethodStubImpl                         : loaded 2 times (x 211B)
